,fname_green,label,area,eccentricity,perimeter,mean_intensity_green,bg_value_mask,bg_value_channel,fname_red,mean_intensity_red,intensity_ratio
0,Z00_C0_T0.tif,0_1,39.0,0.7217172759744914,20.48528137423857,6249.626410256408,2036.55,,,,
1,Z00_C0_T0.tif,0_2,32.0,0.8143721125851344,19.071067811865476,5812.463749999999,2036.55,,,,
2,Z00_C0_T0.tif,0_3,26.0,0.5440588203494177,15.65685424949238,6710.946923076923,2036.55,,,,
3,Z00_C0_T0.tif,0_4,26.0,0.5440588203494177,15.65685424949238,6045.600769230769,2036.55,,,,
4,Z00_C0_T0.tif,0_5,28.0,0.8396955598131208,15.899494936611665,5456.905714285714,2036.55,,,,
5,Z00_C0_T0.tif,0_6,12.0,0.0,9.65685424949238,5441.120000000001,2036.55,,,,
6,Z00_C0_T0.tif,0_7,12.0,0.0,9.65685424949238,5000.12,2036.55,,,,
7,Z00_C0_T0.tif,0_8,16.0,0.5773502691896258,11.65685424949238,5710.307499999999,2036.55,,,,
8,Z00_C0_T0.tif,0_9,30.0,0.4509717590117594,17.071067811865476,5824.636666666666,2036.55,,,,
9,Z00_C0_T0.tif,0_10,30.0,0.4509717590117594,17.071067811865476,8112.136666666666,2036.55,,,,
10,Z00_C0_T0.tif,0_11,26.0,0.5440588203494177,15.65685424949238,6705.023846153846,2036.55,,,,
11,Z00_C0_T0.tif,0_12,26.0,0.5440588203494177,15.65685424949238,6407.331538461538,2036.55,,,,
12,Z00_C0_T0.tif,0_13,29.0,0.6943207788666131,17.071067811865476,5774.714827586206,2036.55,,,,
13,Z00_C0_T0.tif,0_14,16.0,0.5773502691896258,11.65685424949238,5492.869999999999,2036.55,,,,
14,Z00_C0_T0.tif,0_15,16.0,0.0,11.313708498984761,5328.369999999999,2036.55,,,,
15,Z00_C0_T0.tif,0_16,36.0,0.54390564390978,19.071067811865476,7398.869999999999,2036.55,,,,
16,Z00_C0_T0.tif,0_17,26.0,0.5440588203494177,15.65685424949238,7245.331538461538,2036.55,,,,
17,Z00_C0_T0.tif,0_18,32.0,0.0,17.65685424949238,7882.026249999999,2036.55,,,,
18,Z00_C0_T0.tif,0_19,32.0,0.0,17.65685424949238,7668.807500000001,2036.55,,,,
19,Z01_C0_T0.tif,1_1,36.0,0.5439056439097798,19.071067811865476,7639.228888888891,2036.55,,,,
20,Z01_C0_T0.tif,1_2,32.0,0.8143721125851344,19.071067811865476,5729.99625,2036.55,,,,
21,Z01_C0_T0.tif,1_3,28.0,0.5512332438804064,17.071067811865476,5770.5542857142855,2036.55,,,,
22,Z01_C0_T0.tif,1_4,26.0,0.5440588203494177,15.65685424949238,5117.859230769231,2036.55,,,,
23,Z01_C0_T0.tif,1_5,32.0,0.7191949522280762,18.485281374238568,5624.6525,2036.55,,,,
24,Z01_C0_T0.tif,1_6,34.0,0.777448424821581,16.48528137423857,5136.59,2036.55,,,,
25,Z01_C0_T0.tif,1_7,21.0,0.0,13.65685424949238,4452.06619047619,2036.55,,,,
26,Z01_C0_T0.tif,1_8,21.0,0.0,13.65685424949238,4617.256666666666,2036.55,,,,
27,Z01_C0_T0.tif,1_9,69.0,0.9217989046386474,36.72792206135785,5693.44507246377,2036.55,,,,
28,Z01_C0_T0.tif,1_10,26.0,0.5440588203494177,15.65685424949238,6798.9361538461535,2036.55,,,,
29,Z01_C0_T0.tif,1_11,32.0,0.0,17.65685424949238,6002.4025,2036.55,,,,
30,Z01_C0_T0.tif,1_12,8.0,0.5773502691896258,7.65685424949238,5293.09,2036.55,,,,
31,Z01_C0_T0.tif,1_13,8.0,0.5773502691896258,7.65685424949238,4918.715,2036.55,,,,
32,Z01_C0_T0.tif,1_14,32.0,0.0,17.65685424949238,8168.24625,2036.55,,,,
33,Z01_C0_T0.tif,1_15,32.0,0.0,17.65685424949238,7241.43375,2036.55,,,,
34,Z01_C0_T0.tif,1_16,8.0,0.5773502691896258,7.65685424949238,5516.965,2036.55,,,,
35,Z01_C0_T0.tif,1_17,8.0,0.5773502691896258,7.65685424949238,5044.84,2036.55,,,,
36,Z01_C0_T0.tif,1_18,36.0,0.5439056439097798,19.071067811865476,6430.451111111111,2036.55,,,,
37,Z01_C0_T0.tif,1_19,32.0,0.0,17.65685424949238,7777.68375,2036.55,,,,
